validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /Users/pbk/Workspace/Vulkan_tut/triangle/vulkan/implicit_layer.d:/etc/xdg/vulkan/implicit_layer.d:/Users/lunarg/Dev/macos-sdk-build/Vulkan-Loader/build/install/etc/vulkan/implicit_layer.d:/etc/vulkan/implicit_layer.d:/usr/local/share/vulkan/implicit_layer.d:/usr/share/vulkan/implicit_layer.d:/Users/pbk/.local/share/vulkan/implicit_layer.d

validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/explicit_layer.d

validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/MoltenVK_icd.json

validation layer: Searching for ICD drivers named ../../../lib/libMoltenVK.dylib
validation layer: Instance Extension: VK_KHR_get_surface_capabilities2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_surface (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.25
validation layer: Instance Extension: VK_EXT_debug_report (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.10
validation layer: Instance Extension: VK_EXT_debug_utils (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Instance Extension: VK_EXT_metal_surface (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_EXT_swapchain_colorspace (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.4
validation layer: Instance Extension: VK_MVK_macos_surface (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.3
validation layer: Instance Extension: VK_MVK_moltenvk (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.31
validation layer: Device Extension: VK_KHR_16bit_storage (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_8bit_storage (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_bind_memory2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_create_renderpass2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_dedicated_allocation (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.3
validation layer: Device Extension: VK_KHR_depth_stencil_resolve (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_descriptor_update_template (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_device_group (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.4
validation layer: Device Extension: VK_KHR_driver_properties (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_external_fence (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_external_memory (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_external_semaphore (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_get_memory_requirements2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_image_format_list (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_maintenance1 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_KHR_maintenance2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_maintenance3 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_multiview (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_portability_subset (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_push_descriptor (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_KHR_relaxed_block_layout (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_sampler_mirror_clamp_to_edge (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.3
validation layer: Device Extension: VK_KHR_sampler_ycbcr_conversion (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.14
validation layer: Device Extension: VK_KHR_shader_draw_parameters (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_float16_int8 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_subgroup_extended_types (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_storage_buffer_storage_class (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_swapchain (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.70
validation layer: Device Extension: VK_KHR_swapchain_mutable_format (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_timeline_semaphore (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_KHR_uniform_buffer_standard_layout (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_variable_pointers (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_debug_marker (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.4
validation layer: Device Extension: VK_EXT_descriptor_indexing (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_EXT_fragment_shader_interlock (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_hdr_metadata (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_EXT_host_query_reset (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_image_robustness (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_inline_uniform_block (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_memory_budget (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_private_data (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_robustness2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_scalar_block_layout (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_stencil_export (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_viewport_index_layer (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_subgroup_size_control (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_EXT_texel_buffer_alignment (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_vertex_attribute_divisor (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.3
validation layer: Device Extension: VK_AMD_gpu_shader_half_float (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_AMD_negative_viewport_height (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_trinary_minmax (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_INTEL_shader_integer_functions2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_GOOGLE_display_timing (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_NV_glsl_shader (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_16bit_storage (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_8bit_storage (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_bind_memory2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_create_renderpass2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_dedicated_allocation (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.3
validation layer: Device Extension: VK_KHR_depth_stencil_resolve (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_descriptor_update_template (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_device_group (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.4
validation layer: Device Extension: VK_KHR_driver_properties (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_external_fence (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_external_memory (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_external_semaphore (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_get_memory_requirements2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_image_format_list (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_maintenance1 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_KHR_maintenance2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_maintenance3 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_multiview (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_portability_subset (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_push_descriptor (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_KHR_relaxed_block_layout (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_sampler_mirror_clamp_to_edge (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.3
validation layer: Device Extension: VK_KHR_sampler_ycbcr_conversion (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.14
validation layer: Device Extension: VK_KHR_shader_draw_parameters (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_float16_int8 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_subgroup_extended_types (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_storage_buffer_storage_class (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_swapchain (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.70
validation layer: Device Extension: VK_KHR_swapchain_mutable_format (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_timeline_semaphore (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_KHR_uniform_buffer_standard_layout (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_variable_pointers (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_debug_marker (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.4
validation layer: Device Extension: VK_EXT_descriptor_indexing (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_EXT_fragment_shader_interlock (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_hdr_metadata (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_EXT_host_query_reset (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_image_robustness (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_inline_uniform_block (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_memory_budget (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_private_data (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_robustness2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_scalar_block_layout (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_stencil_export (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_viewport_index_layer (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_subgroup_size_control (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_EXT_texel_buffer_alignment (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_EXT_vertex_attribute_divisor (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.3
validation layer: Device Extension: VK_AMD_gpu_shader_half_float (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Device Extension: VK_AMD_negative_viewport_height (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_AMD_shader_trinary_minmax (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_INTEL_shader_integer_functions2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_GOOGLE_display_timing (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_NV_glsl_shader (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_16bit_storage (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_8bit_storage (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_bind_memory2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_create_renderpass2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Device Extension: VK_KHR_dedicated_allocation (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.3
validation layer: Device Extension: VK_KHR_depth_stencil_resolve (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
